GRADIENT MASKING VISUALIZATION
================================================================================

Legend:
  🟢 = Token receives gradient (loss_mask=1)
  🔴 = Token does NOT receive gradient (loss_mask=0)

================================================================================

TOKEN-BY-TOKEN BREAKDOWN:

Token ID | Token                | Gradient?  | Source              
                    | 🔴 NO       | gen_prompt_1        
   93313 | Lets                 | 🟢 YES      | assistant_1         
    1744 |  think               | 🟢 YES      | assistant_1         
    3019 |  step                | 🟢 YES      | assistant_1         
     553 |  by                  | 🟢 YES      | assistant_1         
    3019 |  step                | 🟢 YES      | assistant_1         
      13 | .                    | 🟢 YES      | assistant_1         
     358 |  I                   | 🟢 YES      | assistant_1         
     686 |  will                | 🟢 YES      | assistant_1         
    1191 |  start               | 🟢 YES      | assistant_1         
     553 |  by                  | 🟢 YES      | assistant_1         
   11560 |  sharing             | 🟢 YES      | assistant_1         
     279 |  the                 | 🟢 YES      | assistant_1         
   29905 |  strongest           | 🟢 YES      | assistant_1         
   55514 |  reviewer            | 🟢 YES      | assistant_1         
   76719 | -paper               | 🟢 YES      | assistant_1         
   18304 |  fits                | 🟢 YES      | assistant_1         
     358 |  I                   | 🟢 YES      | assistant_1         
    1490 |  see                 | 🟢 YES      | assistant_1         
      11 | ,                    | 🟢 YES      | assistant_1         
     773 |  so                  | 🟢 YES      | assistant_1         
     847 |  my                  | 🟢 YES      | assistant_1         
    8263 |  partner             | 🟢 YES      | assistant_1         
     646 |  can                 | 🟢 YES      | assistant_1         
     653 |  do                  | 🟢 YES      | assistant_1         
     279 |  the                 | 🟢 YES      | assistant_1         
    1852 |  same                | 🟢 YES      | assistant_1         
     323 |  and                 | 🟢 YES      | assistant_1         
